Time(ms),EMG Signal
562,49
599,176
647,281
695,294
743,248
792,184
840,124
888,81
937,61
985,56
1033,39
1081,0
1130,33
1178,44
1226,52
1275,47
1323,38
1371,69
1419,119
1468,148
1516,152
1564,138
1613,118
1661,97
1709,79
1757,66
1806,53
1854,42
1902,34
1950,23
1999,9
2047,12
2095,7
2144,56
2192,86
2240,52
2288,15
2337,0
2385,9
2433,23
2481,5
2530,71
2578,65
2626,8
2675,15
2723,21
2771,23
2819,18
2868,34
2916,56
2964,36
3013,3
3061,17
3109,13
3157,3
3206,5
3254,9
3302,7
3350,1
3399,8
3447,21
3495,36
3544,44
3592,46
3628,45
3677,38
3725,23
3773,8
3822,4
3870,13
3918,19
3967,21
4015,20
4063,16
4112,10
4160,2
4208,6
4257,15
4305,22
4353,25
4402,25
4450,22
4498,18
4547,10
4595,1
4643,6
4692,12
4740,17
4788,19
4837,18
4885,13
4934,6
4982,1
5030,9
5079,16
5127,21
5175,23
5224,22
5272,19
5320,14
5369,7
5417,0
5465,6
5514,11
5562,15
5610,15
5659,13
5707,9
5755,3
5804,2
5852,8
5900,14
5949,18
5997,19
6045,17
6094,14
6142,10
6190,5
6239,0
6287,5
6335,10
6384,12
6432,12
6481,9
6529,6
6577,0
6626,5
6674,9
6722,13
6771,15
6819,15
6856,14
6904,12
6952,8
7001,4
7049,0
7097,4
7146,7
7194,8
7242,8
7291,6
7339,3
7387,0
7436,4
7484,7
7532,10
7581,11
7629,12
7677,11
7726,9
7774,6
7822,3
7871,0
7919,2
7967,3
8016,5
8064,4
8112,3
8161,0
8209,2
8257,3
8306,5
8354,7
8402,8
8451,8
8499,8
8547,7
8596,5
8644,4
8692,48
8741,77
8789,23
8837,145
8886,187
8934,118
8982,50
9031,195
9079,135
9127,55
9176,66
9224,72
9272,107
9320,90
9369,118
9417,33
9465,88
9514,43
9562,18
9610,52
9659,109
9707,29
9755,185
9804,144
9852,3
9900,96
9949,125
9997,115
10058,143
10106,216
10154,210
10203,134
10251,82
10299,10
10348,161
10396,205
10444,123
10493,36
10541,14
10589,21
10638,69
10686,122
10734,31
10783,13
10831,21
10879,126
10927,268
10976,219
11024,1
11072,193
11121,196
11169,85
11217,3
11266,29
11314,33
11362,24
11411,10
11459,0
11507,1
11555,48
11604,126
11652,101
11700,11
11749,43
11797,61
11845,56
11894,44
11942,48
11990,7
12039,98
12087,114
12135,14
12183,69
12232,98
12280,88
12328,107
12377,109
12425,10
12479,69
12527,51
12576,33
12624,76
12672,7
12721,73
12781,1
12830,59
12878,8
12926,55
12975,55
13023,11
13071,15
13119,20
13168,12
13216,2
13264,3
13312,6
13361,5
13409,1
13457,2
13506,6
13554,8
13602,8
13651,12
13699,14
13747,33
13795,60
13844,25
13892,1
13940,52
13989,51
14037,15
14085,53
14134,59
14182,43
14230,16
14278,7
14327,13
14375,1
14423,11
14472,16
14520,13
14568,9
14616,7
14665,8
14713,11
14761,15
14809,20
14858,13
14906,22
14954,60
15003,40
15051,12
15099,34
15147,10
15196,24
15244,61
15292,105
15341,101
15389,31
15437,34
15486,104
15534,175
15595,147
15643,57
15691,4
15739,30
15788,30
15836,21
15884,15
15933,16
15981,16
16029,15
16078,21
16126,30
16174,35
16223,35
16271,31
16319,23
16368,16
16416,11
16464,6
16513,0
16561,3
16609,6
16657,6
16706,5
16754,2
16802,2
16851,7
16899,11
16947,13
16996,15
17044,15
17092,14
17141,10
17189,6
17237,0
17286,4
17334,8
17382,10
17431,11
17479,11
17527,10
17575,6
17624,0
17672,3
17720,7
17769,10
17817,13
17865,13
17914,13
17962,9
18010,6
18059,3
18107,0
18155,6
18203,8
18252,8
18300,6
18348,5
18397,3
18445,0
18506,3
18554,8
18602,11
18651,12
18699,12
18747,11
18795,8
18844,6
18892,3
18940,0
18989,2
19037,4
19085,6
19133,5
19182,4
19230,2
19278,0
19327,3
19375,7
19423,10
19471,14
19520,13
19568,9
19616,5
19664,4
19713,2
19761,1
19809,0
19858,2
19906,3
19954,4
20002,3
20051,0
20099,2
20147,4
20196,7
20244,8
20292,8
20340,8
20389,7
20437,6
20485,5
20534,2
20582,0
20630,2
20678,2
20727,1
20775,1
20823,1
20871,2
20920,0
20968,3
21016,6
21065,11
21113,15
21161,14
21209,10
21258,7
21306,3
21354,1
21403,1
21451,0
21499,2
21560,1
21608,0
21656,0
21704,0
21752,0
21801,1
21849,0
21897,1
21945,1
21993,1
22042,3
22090,6
22138,4
22186,1
22234,3
22283,1
22331,5
22379,2
22427,2
22475,2
22524,0
22572,4
22620,5
22668,1
22716,1
22765,3
22813,13
22861,16
22909,13
22958,8
23006,5
23054,3
23102,4
23150,6
23199,4
23247,1
23295,4
23343,4
23391,4
23440,3
23488,1
23536,1
23584,0
23632,5
23681,4
23729,5
23777,8
23825,6
23873,3
23922,5
23970,8
24018,3
24066,2
24115,0
24163,2
24211,0
24259,2
24307,8
24356,10
24404,7
24452,3
24500,1
24548,1
24609,1
24657,4
24706,6
24754,7
24802,11
24850,10
24899,6
24947,0
24995,0
25044,0
25092,0
25140,0
25188,0
25237,1
25285,2
25333,4
25381,7
25430,9
25478,6
25526,1
25574,3
25623,7
25671,7
25719,1
25767,1
25816,2
25864,3
25912,5
25961,5
26009,1
26057,0
26105,2
26154,4
26202,6
26250,7
26298,6
26347,7
26395,8
26443,8
26491,1
26540,7
26588,7
26636,0
26684,2
26733,2
26781,0
26829,1
26878,1
26926,2
26974,2
27022,4
27071,10
27119,14
27167,14
27215,9
27264,4
27312,1
27360,1
27408,0
27457,5
27505,11
27553,9
27601,2
27662,5
27710,9
27759,9
27807,9
27855,10
27904,11
27952,11
28001,9
28049,7
28097,6
28145,6
28194,4
28242,2
28290,0
28339,4
28387,7
28435,5
28484,1
28532,6
28580,6
28629,4
28677,2
28726,2
28774,4
28822,7
28871,8
28919,3
28967,1
29016,0
29064,0
29112,2
29161,4
29209,6
29257,5
29306,1
29354,9
29402,12
29451,8
29499,2
29547,1
29596,4
29644,5
29692,7
29741,7
29789,5
29837,3
29886,1
29934,0
29982,0
30031,5
30079,4
30127,0
30176,3
30224,6
30272,6
30321,6
30369,7
30417,8
30466,8
30514,10
30562,5
30611,0
30659,3
30708,3
30768,3
30817,3
30865,1
30913,1
30962,0
31010,1
31058,0
31107,5
31155,4
31203,1
31252,0
31300,4
31348,7
31397,6
31445,3
31493,2
31542,1
31590,2
31638,4
31687,6
31735,8
31783,11
31832,12
31880,8
31928,4
31977,2
32025,1
32073,0
32122,0
32170,0
32218,0
32267,1
32315,1
32363,0
32412,1
32460,1
32508,1
32557,0
32605,1
32653,0
32702,1
32750,1
32798,3
32847,2
32895,2
32943,1
32992,1
33040,4
33088,4
33137,4
33185,3
33233,3
33282,2
33330,1
33378,0
33427,1
33475,1
33523,2
33572,3
33620,4
33668,3
33717,4
33765,4
33813,4
33850,4
33898,3
33947,3
34001,3
34049,3
34097,3
34146,2
34194,2
34242,2
34291,2
34339,1
34387,0
34436,1
34484,3
34532,4
34581,4
34629,3
34677,4
34725,4
34774,4
34822,4
34871,3
34919,3
34967,1
35015,0
35064,0
35112,1
35160,1
35209,2
35257,2
35305,2
35354,2
35402,3
35450,3
35499,4
35547,4
35595,4
35643,3
35692,3
35740,2
35788,1
35837,0
35885,2
35933,2
35982,1
36030,1
36078,1
36127,3
36175,4
36223,4
36272,4
36320,4
36368,4
36417,2
36465,3
36513,3
36562,3
36610,2
36658,1
36707,1
36755,1
36803,2
36851,2
36900,2
36936,2
36985,2
37033,2
37081,2
37130,3
37178,4
37226,4
37275,4
37323,3
37371,3
37420,2
37468,1
37516,0
37565,1
37613,1
37661,2
37710,2
37758,2
37806,2
37855,3
37903,5
37951,5
38000,4
38048,4
38096,3
38145,3
38193,2
38241,1
38290,1
38338,0
38386,1
38435,1
38483,2
38531,2
38580,3
38628,3
38676,4
38724,4
38773,4
38821,3
38869,3
38918,3
38966,3
39014,2
39063,2
39111,1
39159,0
39208,1
39256,1
39304,2
39353,2
39401,2
39449,2
39498,2
39546,3
39594,3
39643,3
39691,4
39739,4
39788,3
39836,2
39884,2
39933,2
39981,2
40018,2
40066,2
40114,2
40163,2
40211,2
40259,2
40308,3
40356,3
40404,3
40453,3
40501,4
40549,3
40598,3
40646,2
40694,2
40743,2
40791,2
40839,1
40888,2
40936,3
40984,3
41033,3
41081,2
41129,2
41177,2
41226,3
41274,3
41322,2
41371,2
41419,2
41467,2
41516,2
41564,3
41612,3
41661,3
41709,2
41757,2
41806,3
41854,3
41902,3
41951,4
41999,3
42047,2
42096,2
42144,2
42192,3
42241,3
42289,2
42337,2
42385,2
42434,2
42482,2
42530,1
42579,0
42627,1
42675,2
42724,2
42772,2
42820,3
42869,4
42917,3
42965,3
43014,2
43062,2
43099,2
43147,2
43195,2
43244,2
43292,2
43341,1
43389,2
43437,2
43486,2
43534,3
43582,3
43631,3
43679,3
43727,4
43776,4
43824,4
43872,3
43921,2
43969,2
44017,2
44066,2
44114,3
44162,3
44211,2
44259,2
44307,2
44356,1
44404,1
44452,2
44501,2
44549,2
44597,3
44646,3
44694,2
44743,2
44791,2
44839,1
44888,2
44936,2
44984,3
45033,3
45081,2
45130,2
45178,2
45226,2
45275,2
45323,3
45371,3
45420,3
45468,4
45516,3
45565,2
45613,3
45662,2
45710,1
45758,1
45807,2
45855,2
45903,2
45952,2
46000,2
46048,2
46097,2
46145,2
46182,2
46230,2
46278,2
46326,2
46375,2
46423,3
46471,3
46519,2
46568,2
46616,2
46664,2
46712,2
46761,2
46809,2
46857,2
46905,2
46954,2
47002,2
47050,2
47099,2
47147,3
47195,3
47243,2
47292,2
47340,2
47388,2
47437,2
47485,2
47533,2
47582,1
47630,3
47678,3
47726,3
47775,3
47823,3
47871,3
47919,3
47968,3
48016,2
48064,2
48113,2
48161,3
48209,2
48258,2
48306,3
48354,2
48402,2
48451,3
48499,2
48547,2
48596,2
48644,2
48692,2
48740,2
48789,3
48837,3
48885,3
48933,2
48982,3
49030,3
49078,3
49126,3
49175,2
49223,2
49260,2
49308,2
49356,2
49404,2
49452,2
49501,2
49549,2
49597,3
49645,4
49693,3
49742,2
49790,2
49838,2
49886,2
49934,2
49983,3
50031,2
50079,2
50127,2
50175,2
50223,2
50272,3
50320,4
50368,4
50416,3
50465,2
50513,1
50561,2
50609,1
50657,1
50705,1
50754,3
50802,3
50850,3
50898,3
50946,3
50994,2
51043,2
51091,2
51139,3
51187,3
51235,3
51284,3
51332,3
51380,3
51428,3
51476,2
51525,2
51573,2
51621,2
51669,2
51717,3
51766,4
51814,4
51862,3
51910,2
51958,1
52007,1
52055,2
52103,2
52151,3
52199,3
52248,3
52296,3
52332,3
52381,3
52429,3
52477,2
52526,2
52574,2
52622,2
52670,2
52719,2
52767,2
52815,3
52863,3
52912,3
52960,3
53008,3
53057,2
53105,2
53153,2
53201,2
53250,2
53298,1
53346,2
53395,2
53443,3
53491,3
53539,3
53588,3
53636,3
53684,3
53733,3
53781,4
53829,3
53877,3
53926,2
53974,1
54022,1
54071,2
54119,3
54167,3
54215,2
54264,3
54312,3
54360,4
54409,3
54457,3
54505,2
54553,2
54602,2
54650,1
54698,2
54747,2
54795,2
54843,3
54891,3
54940,2
54988,2
55036,2
55085,2
55133,3
55181,3
55229,3
55278,3
55326,3
55374,3
55411,3
55459,2
55513,1
55562,1
55610,0
55658,2
55707,2
55755,3
55803,3
55852,3
55900,2
55948,2
55996,2
56045,2
56093,3
56141,3
56190,3
56238,3
56286,3
56335,3
56383,2
56431,2
56479,2
56528,2
56576,3
56624,3
56673,4
56721,4
56769,3
56818,2
56866,2
56914,1
56962,1
57011,3
57059,3
57107,2
57156,2
57204,2
57252,2
57301,2
57349,2
57397,2
57446,2
57494,2
57542,2
57591,3
57639,3
57687,2
57735,2
57784,2
57832,1
57880,2
57929,3
57977,3
58025,3
58073,3
58122,3
58170,3
58218,3
58267,2
58315,2
58363,2
58412,2
58460,2
58496,2
58545,2
58593,2
58641,2
58690,2
58738,2
58786,2
58835,2
58883,2
58931,2
58980,2
59028,2
59076,2
59125,2
59173,2
59221,3
59269,3
59318,3
59366,3
59414,3
59463,3
59511,3
59559,3
59607,3
59656,3
59704,3
59752,2
59801,1
59849,1
59897,2
59945,3
59994,3
60042,3
60090,2
60139,2
60187,3
60235,3
60283,3
60332,3
60380,2
60428,2
60477,2
60525,1
60573,1
60622,1
60670,2
60718,2
60766,3
60815,3
60863,3
60911,2
60960,2
61008,3
61056,2
61104,3
61153,3
61201,3
61249,3
61298,3
61346,3
61394,4
61443,3
61491,2
61539,2
61576,3
61624,2
61672,2
61721,1
61769,2
61817,2
61865,3
61914,3
61962,3
62010,3
62059,3
62107,2
62155,2
62203,2
62252,2
62300,2
62348,2
62397,2
62445,2
62493,2
62542,2
62590,3
62638,3
62686,2
62735,2
62783,2
62831,2
62880,3
62928,3
62976,3
63025,3
63073,2
63121,2
63170,2
63218,2
63266,2
63315,2
63363,2
63411,2
63459,2
63508,3
63556,3
63604,3
63653,2
63701,2
63749,2
63798,3
63846,3
63894,3
63942,3
63991,2
64039,2
64087,2
64136,2
64184,3
64232,3
64280,2
64329,3
64377,3
64425,3
64474,2
64522,2
64570,2
64619,2
64655,1
64703,1
64752,2
64800,4
64848,3
64897,3
64945,2
64993,2
65041,2
65090,3
65138,3
65186,3
65235,3
65283,3
65331,3
65380,2
65428,2
65476,2
65525,3
65573,3
65621,3
65669,3
65718,2
65766,2
65814,2
65863,3
65911,3
65959,3
66007,3
66056,3
66104,2
66152,1
66201,2
66249,2
66297,2
66345,2
66394,2
66442,1
66490,3
66539,3
66587,3
66635,4
66683,3
66732,3
66780,3
66828,3
66877,2
66925,2
66973,1
67021,1
67070,2
67118,2
67166,3
67215,3
67263,2
67311,2
67360,1
67408,2
67456,3
67505,3
67553,3
67601,4
67649,3
67698,3
67734,2
67783,2
67831,2
67879,3
67927,3
67976,3
68024,3
68072,3
68121,2
68169,2
68217,3
68265,3
68314,3
68362,3
68410,2
68459,3
68507,3
68555,2
68603,2
68652,2
68700,2
68748,2
68797,3
68845,3
68893,2
68941,2
68990,2
69038,2
69086,2
69135,3
69183,3
69231,3
69280,3
69328,2
69376,2
69424,3
69473,3
69521,3
69569,2
69618,2
69666,2
69714,2
69763,2
69811,3
69859,3
69907,3
69956,3
70004,3
70052,3
70101,3
70149,2
70197,1
70246,2
70294,2
70342,2
70390,2
70439,3
70487,4
70535,4
70583,3
70632,2
70680,2
70728,2
70776,2
70813,2
70861,2
70909,2
70957,2
71006,2
71054,3
71102,3
71150,2
71198,2
71247,2
71295,2
71343,3
71391,3
71439,3
71487,3
71536,2
71584,2
71632,2
71680,1
71728,2
71777,2
71825,3
71873,3
71921,2
71969,2
72018,2
72066,3
72114,3
72162,3
72210,2
72259,3
72307,3
72355,3
72403,3
72451,3
72500,2
72548,1
72596,1
72644,1
72692,2
72741,2
72789,3
72837,3
72885,3
72933,3
72981,4
73030,3
73078,3
73126,2
73174,2
73222,2
73271,2
73319,2
73367,3
73415,3
73463,3
73512,3
73560,2
73608,2
73656,2
73704,3
73753,3
73801,2
73849,2
73885,2
73934,2
73982,2
74030,2
74078,2
74127,2
74175,3
74223,3
74272,3
74320,2
74368,2
74416,2
74465,2
74513,2
74561,3
74609,2
74658,2
74706,1
74754,1
74802,3
74851,3
74899,3
74947,4
74995,3
75044,3
75092,3
75140,3
75188,2
75237,2
75285,2
75333,2
75381,3
75430,3
75478,3
75526,2
75574,1
75623,2
75671,2
75719,2
75767,3
75816,3
75864,4
75912,3
75961,3
76009,3
76057,2
76105,2
76154,2
76202,2
76250,2
76298,2
76347,3
76395,3
76443,2
76491,2
76540,3
76588,3
76636,2
76684,2
76733,2
76781,2
76829,3
76878,3
76926,3
76962,3
77011,2
77065,2
77113,2
77162,2
77210,3
77258,2
77307,2
77355,1
77403,2
77452,2
77500,2
77548,2
77597,2
77645,3
77693,3
77742,3
77790,2
77838,2
77887,3
77935,3
77983,3
78032,3
78080,3
78128,3
78177,3
78225,2
78273,3
78322,3
78370,3
78418,3
78467,3
78515,3
78563,3
78612,3
78660,2
78708,2
78757,3
78805,3
78853,3
78901,2
78950,2
78998,2
79046,2
79095,3
79143,3
79191,2
79240,2
79288,1
79337,1
79385,1
79433,2
79481,3
79530,4
79578,3
79626,4
79675,3
79723,3
79772,3
79820,2
79868,2
79917,2
79965,2
80013,2
80050,2
80098,2
80147,2
80195,2
80243,2
80292,2
80340,3
80388,2
80437,2
80485,1
80533,0
80582,0
80630,2
80678,5
80727,5
80775,4
80823,3
80872,3
80920,4
80968,3
81017,0
81065,5
81113,3
81162,3
81210,7
81259,6
81307,5
81355,4
81404,3
81452,5
81500,9
81549,10
81597,6
81645,0
81694,5
81742,4
81790,2
81839,5
81887,1
81936,2
81984,2
82032,4
82080,6
82129,0
82177,6
82226,7
82274,5
82322,6
82371,8
82419,8
82467,5
82516,3
82564,3
82612,4
82661,7
82709,5
82757,1
82806,1
82854,4
82902,5
82951,5
82999,3
83048,0
83108,0
83157,0
83205,0
83253,1
83302,5
83350,8
83398,7
83447,5
83495,3
83544,2
83592,4
83640,3
83689,0
83737,1
83785,0
83834,1
83882,4
83931,4
83979,4
84027,3
84076,1
84124,1
84172,3
84221,6
84269,6
84317,5
84366,2
84414,1
84463,0
84511,0
84559,1
84608,0
84656,0
84705,1
84753,1
84801,2
84850,1
84898,1
84946,2
84995,4
85043,3
85092,0
85140,2
85188,3
85237,1
85285,8
85333,9
85382,1
85430,4
85479,0
85527,4
85575,4
85624,1
85672,2
85720,3
85769,4
85817,2
85865,2
85914,7
85962,11
86010,10
86059,4
86107,1
86155,0
86216,5
86265,8
86313,6
86361,3
86410,5
86458,2
86506,0
86555,0
86603,1
86652,4
86700,4
86748,4
86797,4
86845,4
86893,3
86942,4
86990,0
87038,8
87087,8
87135,3
87183,4
87232,4
87280,1
87328,4
87377,4
87425,5
87474,6
87522,8
87570,9
87619,7
87667,6
87715,4
87764,3
87812,4
87860,7
87909,9
87957,8
88006,8
88054,9
88102,6
88151,1
88199,4
88247,5
88296,7
88344,8
88392,3
88441,0
88489,1
88537,6
88586,11
88634,9
88683,0
88731,2
88779,0
88828,1
88876,1
88924,1
88973,0
89021,1
89069,0
89118,1
89166,4
89214,7
89263,7
89324,7
89372,6
89420,5
89469,0
89517,0
89565,1
89614,2
89662,1
89710,2
89759,3
89807,6
89855,8
89904,8
89952,5
90000,2
90049,2
90097,2
90146,0
90194,1
90242,1
90291,1
90339,3
90387,5
90436,4
90484,3
90532,1
90581,5
90629,2
90677,2
90726,4
90774,3
90822,3
90871,4
90919,3
90967,5
91016,7
91064,7
91113,4
91161,4
91209,4
91257,5
91306,4
91354,2
91402,2
91451,3
91499,4
91547,5
91596,4
91644,3
91692,2
91741,1
91789,0
91837,0
91886,0
91934,1
91982,3
92031,5
92079,4
92127,1
92176,0
92224,0
92273,0
92321,1
92369,2
92430,2
92478,2
92527,2
92575,2
92624,2
92672,2
92720,2
92769,1
92817,2
92865,2
92914,3
92962,3
93010,3
93059,4
93107,3
93155,2
93204,2
93252,2
93300,2
93349,2
93397,2
93445,2
93494,2
93542,2
93590,2
93639,2
93687,2
93735,3
93784,4
93832,3
93881,3
93929,2
93977,3
94026,3
94074,3
94122,2
94171,2
94219,2
94267,1
94316,1
94364,2
94412,3
94461,3
94509,3
94557,3
94606,2
94654,2
94703,2
94751,3
94799,3
94848,3
94896,2
94944,1
94993,1
95041,1
95089,2
95138,2
95186,3
95234,3
95283,3
95331,3
95379,3
95428,3
95476,3
95537,3
95585,4
95633,3
95682,2
95730,2
95778,2
95827,2
95875,3
95923,3
95971,3
96020,2
96068,2
96116,2
96165,2
96213,2
96261,3
96309,3
96358,3
96406,3
96454,2
96503,2
96551,1
96599,2
96648,2
96696,2
96744,2
96792,2
96841,2
96889,2
96937,3
96986,3
97034,3
97082,3
97130,3
97179,2
97227,2
97275,2
97324,2
97372,2
97420,2
97468,2
97517,2
97565,2
97613,3
97662,3
97710,2
97758,2
97806,3
97855,3
97903,4
97951,4
98000,2
98048,2
98096,1
98144,2
98193,2
98241,2
98289,2
98338,2
98386,2
98434,2
98482,3
98531,3
98579,3
98646,3
98694,3
98742,3
98790,3
98839,2
98887,2
98935,2
98983,2
99031,3
99080,2
99128,1
99176,1
99224,3
99272,3
99321,3
99369,3
99417,3
99465,3
99514,3
99562,3
99610,3
99658,2
99707,2
99755,1
99803,1
99851,1
99900,2
99948,3
99996,3
100044,3
100092,3
100141,3
100189,4
100237,3
100285,2
100334,2
100382,2
100430,2
100478,2
100527,2
100575,2
100623,3
100671,3
100720,3
100768,3
100816,2
100864,2
100913,2
100961,2
101009,2
101057,2
101105,2
101154,2
101202,2
101250,2
101298,2
101347,3
101395,3
101443,3
101491,3
101552,3
101600,2
101648,2
101697,2
101745,2
101793,3
101842,3
101890,3
101938,3
101986,2
102035,2
102083,2
102131,2
102180,3
102228,3
102276,2
102325,1
102373,1
102421,2
102469,2
102518,3
102566,3
102614,3
102663,3
102711,2
102759,2
102807,2
102856,2
102904,2
102952,3
103001,3
103049,3
103097,3
103145,2
103194,2
103242,2
103290,2
103338,3
103387,3
103435,4
103483,3
103532,2
103580,2
103628,2
103677,1
103725,1
103773,1
103821,2
103870,2
103918,3
103966,4
104014,4
104063,3
104111,3
104159,3
104207,3
104256,2
104316,2
104365,2
104413,1
104461,2
104509,3
104558,3
104606,3
104654,4
104703,3
104751,2
104799,3
104847,3
104896,3
104944,2
104992,2
105040,2
105089,2
105137,2
105185,2
105233,2
105282,2
105330,2
105378,2
105426,2
105475,2
105523,2
105571,3
105620,3
105668,3
105716,2
105764,2
105813,2
105861,2
105909,2
105958,2
106006,2
106054,2
106102,3
106151,3
106199,3
106247,2
106296,2
106344,2
106392,2
106440,2
106489,3
106537,3
106585,3
106634,2
106682,2
106730,2
106778,2
106827,2
106875,3
106923,3
106972,2
107020,2
107081,2
