Time(ms),EMG Signal
107129,2
107177,1
107225,2
107274,2
107322,2
107370,2
107418,2
107467,2
107515,3
107563,3
107611,3
107660,3
107708,2
107756,2
107804,3
107853,3
107901,4
107949,3
107998,3
108046,3
108094,3
108142,2
108191,2
108239,2
108287,2
108335,2
108384,2
108432,2
108480,2
108529,2
108577,2
108625,2
108673,2
108722,3
108770,3
108818,3
108867,3
108915,3
108963,3
109011,3
109060,2
109108,2
109156,2
109204,2
109253,2
109301,2
109349,2
109397,2
109446,2
109494,2
109542,2
109591,1
109639,2
109687,2
109736,3
109784,4
109845,3
109893,3
109941,3
109989,3
110038,3
110086,3
110134,3
110183,3
110231,3
110279,3
110327,3
110376,2
110424,2
110472,2
110521,2
110569,2
110617,2
110665,2
110714,2
110762,2
110810,2
110859,2
110907,2
110955,2
111004,2
111052,2
111100,2
111148,1
111197,2
111245,2
111293,3
111342,3
111390,3
111438,3
111486,4
111535,3
111583,3
111631,3
111680,3
111728,3
111776,3
111825,2
111873,2
111921,2
111970,2
112018,2
112066,2
112115,2
112163,2
112211,2
112260,2
112308,2
112356,2
112405,2
112453,2
112501,2
112550,2
112610,3
112659,3
112707,2
112755,2
112804,2
112852,2
112900,2
112948,2
112997,3
113045,2
113093,2
113142,3
113190,3
113238,3
113286,3
113335,2
113383,2
113431,2
113480,2
113528,2
113576,2
113624,2
113673,2
113721,3
113769,3
113818,3
113866,3
113914,2
113962,2
114011,2
114059,2
114107,3
114156,3
114204,3
114252,2
114301,2
114349,3
114397,3
114445,3
114494,2
114542,2
114590,2
114639,2
114687,2
114735,2
114783,2
114832,2
114880,3
114928,3
114976,3
115025,3
115073,3
115121,3
115169,3
115218,3
115266,2
115314,2
115375,1
115423,1
115472,1
115520,1
115568,1
115616,3
115665,3
115713,2
115761,2
115810,3
115858,3
115906,4
115954,3
116003,3
116051,3
116099,2
116148,2
116196,2
116244,2
116292,2
116341,2
116389,2
116437,2
116486,2
116534,2
116582,2
116630,2
116679,2
116727,2
116775,2
116824,3
116872,3
116920,3
116968,3
117017,3
117065,2
117113,1
117162,2
117210,2
117258,2
117306,3
117355,2
117403,2
117451,2
117500,2
117548,2
117596,2
117644,3
117693,3
117741,3
117789,3
117837,2
117886,2
117934,2
117982,1
118031,1
118079,2
118115,3
118164,4
118212,2
118260,2
118308,2
118356,3
118405,3
118453,3
118501,2
118549,2
118597,3
118646,3
118694,2
118742,2
118790,3
118839,2
118887,2
118935,3
118983,3
119032,3
119080,2
119128,2
119176,2
119224,2
119273,2
119321,2
119369,2
119417,3
119465,2
119514,2
119562,2
119610,1
119658,2
119707,3
119755,3
119803,3
119851,3
119899,4
119948,3
119996,3
120044,2
120092,2
120146,2
120195,3
120243,2
120291,2
120339,3
120387,2
120436,2
120484,2
120532,2
120580,3
120629,2
120677,2
120725,2
120773,2
120834,2
120882,1
120930,2
120979,2
121027,3
121075,3
121123,3
121172,3
121220,3
121268,3
121317,4
121365,3
121413,3
121461,1
121510,1
121558,2
121606,2
121654,2
121703,2
121751,2
121799,2
121847,2
121896,2
121944,2
121992,2
122040,2
122089,2
122137,2
122185,2
122233,1
122282,3
122330,3
122378,3
122426,3
122475,3
122523,2
122571,2
122619,3
122668,3
122716,3
122764,3
122812,3
122861,3
122909,3
122957,3
123006,3
123054,3
123102,3
123150,2
123199,2
123247,2
123295,2
123343,2
123392,2
123440,3
123488,3
123537,3
123597,2
123646,1
123694,1
123742,1
123791,2
123839,2
123887,2
123936,2
123984,3
124032,3
124081,4
124129,3
124177,3
124226,3
124274,3
124322,3
124371,3
124419,3
124467,3
124516,2
124564,3
124612,3
124661,2
124709,2
124758,2
124806,3
124854,3
124902,3
124951,2
124999,2
125048,2
125096,2
125144,3
125193,3
125241,3
125289,3
125338,2
125386,2
125434,2
125483,2
125531,2
125579,3
125628,3
125676,3
125725,2
125773,2
125821,2
125870,2
125918,2
125966,2
126015,2
126063,2
126111,3
126160,3
126208,3
126256,2
126305,2
126366,2
126414,2
126462,3
126511,3
126559,2
126607,2
126656,2
126704,2
126752,2
126801,3
126849,3
126897,3
126946,3
126994,3
127042,3
127091,3
127139,3
127187,2
127236,2
127284,2
127332,2
127381,3
127429,3
127477,3
127526,3
127574,3
127622,3
127671,3
127719,2
127767,2
127816,2
127864,1
127912,2
127961,1
128009,2
128057,3
128106,3
128154,3
128202,3
128251,3
128299,2
128347,2
128396,3
128444,4
128492,4
128541,3
128589,2
128637,1
128686,1
128734,3
128782,2
128831,2
128879,2
128927,2
128976,2
129024,3
129072,3
129133,3
129181,3
129230,2
129278,2
129326,2
129375,2
129423,2
129471,2
129520,2
129568,2
129616,1
129665,3
129713,3
129761,3
129810,4
129858,3
129906,3
129955,3
130003,2
130051,2
130100,3
130148,3
130196,3
130245,3
130293,3
130341,3
130390,3
130438,2
130486,2
130535,2
130583,2
130631,2
130680,2
130728,2
130776,2
130825,2
130873,2
130921,3
130969,3
131018,3
131066,3
131114,2
131163,2
131211,2
131259,2
131308,2
131356,2
131404,3
131453,3
131501,3
131549,3
131598,3
131646,4
131694,2
131743,2
131791,1
131839,2
131900,2
131948,2
131997,2
132045,2
132093,1
132142,2
132190,3
132238,3
132287,2
132335,2
132383,2
132432,2
132480,1
132528,2
132577,3
132625,3
132673,4
132722,3
132770,2
132818,2
132867,2
132915,3
132963,2
133012,2
133060,2
133108,2
133157,3
133205,3
133253,2
133302,1
133350,1
133398,2
133447,2
133495,2
133544,2
133592,2
133640,2
133688,2
133737,2
133785,2
133833,2
133882,2
133930,3
133978,3
134027,3
134075,3
134123,2
134172,2
134220,2
134268,2
134317,2
134365,2
134414,3
134462,3
134510,2
134558,1
134607,1
134668,2
134716,2
134764,3
134813,2
134861,2
134909,2
134958,3
135006,3
135054,2
135103,2
135151,2
135199,2
135248,2
135296,3
135345,3
135393,3
135441,3
135489,3
135538,3
135586,3
135634,2
135683,2
135731,2
135779,2
135828,2
135876,3
135924,3
135973,3
136021,3
136070,3
136118,3
136166,3
136214,2
136263,2
136311,2
136360,1
136408,2
136456,2
136505,2
136553,2
136601,2
136649,2
136698,3
136746,3
136794,2
136843,2
136891,2
136940,3
136988,3
137036,3
137085,3
137133,3
137181,3
137230,2
137278,1
137326,1
137375,2
137435,2
137484,3
137532,3
137580,3
137629,3
137677,3
137726,3
137774,2
137822,2
137871,2
137919,2
137967,3
138016,3
138064,3
138113,2
138161,2
138209,2
138258,2
138306,3
138354,3
138403,3
138451,3
138499,3
138548,3
138596,2
138644,2
138693,2
138741,2
138789,2
138838,2
138886,2
138934,2
138983,3
139031,3
139079,2
139128,2
139176,2
139225,3
139273,3
139321,3
139370,2
139418,2
139466,1
139515,2
139563,2
139612,2
139660,1
139708,2
139757,2
139805,2
139853,3
139902,3
139950,3
139998,3
140047,3
140095,3
140143,3
140204,3
140252,3
140301,3
140349,3
140397,2
140446,2
140494,2
140542,2
140590,3
140639,3
140687,3
140735,4
140784,4
140832,4
140880,3
140928,2
140977,2
141025,2
141073,2
141122,2
141170,2
141218,0
141266,0
141315,1
141363,7
141411,8
141459,6
141508,3
141556,4
141604,6
141659,0
141707,8
141755,9
141803,5
141852,1
141900,4
141948,5
141997,0
142045,2
142093,3
142141,4
142190,1
142238,1
142286,4
142335,3
142383,2
142431,3
142479,7
142528,8
142576,2
142624,1
142673,5
142721,4
142769,2
142817,8
142866,9
142914,8
142950,5
142999,0
143047,2
143095,1
143143,0
143192,0
143240,3
143288,4
143336,5
143385,4
143433,3
143481,2
143529,0
143578,2
143626,1
143674,2
143722,7
143770,10
143819,9
143867,5
143915,3
143963,3
144012,4
144060,2
144108,0
144156,0
144205,2
144253,2
144301,3
144349,7
144397,10
144446,9
144494,2
144542,4
144590,3
144639,1
144687,5
144735,9
144783,12
144831,10
144880,5
144928,0
144976,1
145024,1
145073,1
145121,6
145169,9
145217,4
145265,4
145314,8
145362,7
145410,1
145458,2
145507,3
145555,2
145603,1
145664,0
145712,1
145760,5
145809,8
145857,8
145905,5
145953,5
146002,4
146050,0
146098,2
146147,2
146195,1
146243,0
146291,4
146340,7
146388,7
146436,4
146485,0
146533,4
146581,3
146629,1
146678,6
146726,8
146774,5
146823,0
146871,3
146919,2
146967,1
147016,4
147064,3
147112,2
147160,2
147209,4
147257,4
147305,1
147354,1
147402,4
147450,6
147498,5
147547,4
147595,3
147643,4
147691,7
147740,8
147788,7
147836,6
147885,4
147933,0
147981,4
148029,3
148078,1
148126,0
148174,2
148222,6
148271,10
148319,11
148367,7
148428,4
148476,4
148525,3
148573,2
148621,2
148669,2
148718,1
148766,1
148814,3
148863,1
148911,2
148959,5
149007,4
149056,1
149104,2
149152,2
149200,1
149249,1
149297,4
149345,7
149393,5
149442,2
149490,3
149538,6
149587,5
149635,5
149683,4
149731,5
149780,3
149828,2
149876,1
149925,0
149973,0
150021,0
150069,1
150118,1
150166,1
150214,2
150263,4
150311,6
150359,4
150408,5
150456,6
150504,4
150552,0
150601,3
150649,2
150697,1
150746,5
150794,7
150842,4
150890,1
150939,3
150987,4
151035,2
151084,1
151132,0
151168,1
151217,3
151265,5
151313,5
151362,3
151410,2
151458,0
151507,1
151555,0
151603,2
151651,4
151700,5
151748,3
151796,2
151845,3
151893,3
151941,2
151989,2
152038,3
152086,2
152134,1
152183,1
152231,3
152279,3
152327,3
152376,3
152424,3
152472,2
152520,2
152569,2
152617,2
152665,3
152714,3
152762,3
152810,2
152859,2
152907,2
152955,2
153003,3
153052,3
153100,3
153148,2
153196,2
153245,2
153293,3
153341,3
153390,3
153438,3
153486,3
153534,3
153583,3
153631,2
153679,1
153727,2
153776,2
153824,3
153885,3
153933,3
153981,3
154029,2
154078,1
154126,1
154174,1
154222,2
154271,3
154319,3
154367,3
154415,3
154464,3
154512,3
154560,3
154609,3
154657,4
154705,3
154753,4
154802,3
154850,3
154898,3
154946,2
154995,1
155043,1
155091,2
155140,3
155188,2
155236,2
155284,2
155333,2
155381,1
155429,2
155478,3
155526,3
155574,3
155622,4
155671,3
155719,2
155767,2
155816,2
155864,2
155912,2
155960,3
156009,3
156057,2
156105,3
156154,3
156202,3
156250,3
156299,3
156347,2
156395,2
156443,2
156492,3
156540,3
156588,3
156649,2
156697,1
156746,2
156794,2
156842,3
156890,3
156939,3
156987,3
157035,3
157084,3
157132,4
157180,3
157229,2
157277,2
157325,1
157374,1
157422,2
157470,3
157518,3
157567,3
157615,3
157663,2
157712,2
157760,2
157808,2
157856,2
157905,2
157953,2
158001,1
158049,2
158098,2
158146,2
158194,3
158242,2
158291,2
158339,2
158387,2
158436,2
158484,2
158532,2
158580,2
158629,2
158677,3
158725,3
158773,3
158822,3
158870,3
158918,3
158966,2
159015,2
159063,3
159111,3
159159,2
159208,2
159256,2
159304,2
159352,3
159413,3
159461,4
159510,4
159558,2
159606,2
159655,2
159703,2
159751,2
159799,1
159848,1
159896,1
159944,1
159992,1
160041,3
160089,3
160137,3
160186,4
160234,3
160282,3
160330,3
160379,3
160427,3
160475,3
160523,2
160572,2
160620,2
160668,2
160717,2
160765,2
160813,2
160861,2
160910,2
160958,2
161006,3
161054,3
161103,3
161151,2
161199,2
161247,2
161296,2
161344,2
161392,2
161440,2
161489,2
161537,2
161585,3
161634,3
161682,3
161730,3
161779,3
161827,3
161875,3
161924,2
161972,2
162020,2
162068,3
162117,3
162177,2
162226,2
162274,2
162322,2
162370,3
162418,3
162467,3
162515,2
162563,2
162611,3
162660,3
162708,4
162756,3
162804,2
162852,2
162901,1
162949,2
162997,2
163045,1
163093,2
163142,2
163196,3
163244,3
163292,3
163340,3
163389,2
163437,2
163485,3
163533,3
163581,3
163630,3
163678,4
163726,2
163774,2
163823,1
163871,2
163919,2
163967,2
164015,1
164064,2
164112,2
164160,2
164208,2
164256,3
164304,3
164353,2
164401,2
164449,2
164497,2
164545,2
164594,2
164642,2
164690,2
164738,2
164786,3
164835,3
164883,4
164943,3
164992,3
165040,2
165088,2
165136,2
165185,2
165233,2
165281,2
165329,2
165378,2
165426,2
165474,2
165522,1
165571,3
165619,3
165667,3
165715,2
165764,2
165812,2
165860,2
165908,2
165957,2
166005,2
166053,2
166102,2
166150,2
166198,3
166246,3
166295,3
166343,2
166391,2
166439,2
166488,2
166536,2
166584,2
166632,2
166681,2
166729,2
166777,2
166825,3
166874,3
166922,3
166970,3
167019,3
167067,2
167115,2
167163,2
167212,2
167260,3
167308,3
167356,3
167405,3
167453,2
167501,2
167549,2
167598,2
167646,1
167707,2
167755,2
167803,2
167852,2
167900,2
167948,3
167996,3
168045,3
168093,2
168141,2
168190,2
168238,2
168286,3
168335,3
168383,3
168431,3
168480,3
168528,2
168576,2
168625,2
168673,3
168721,3
168770,3
168818,3
168866,3
168914,3
168963,3
169011,2
169059,1
169108,1
169156,2
169204,3
169253,3
169301,3
169349,2
169398,2
169446,2
169494,3
169543,3
169591,3
169639,3
169688,2
169736,2
169784,2
169833,1
169881,2
169929,2
169978,2
170026,2
170074,2
170123,2
170171,2
170219,2
170268,3
170316,3
170364,3
170413,3
170473,3
170522,3
170570,3
170618,2
170667,2
170715,3
170763,3
170812,4
170860,4
170908,4
170957,3
171005,2
171053,2
171102,2
171150,2
171198,2
171247,3
171295,3
171343,3
171392,3
171440,3
171488,3
171537,2
171585,2
171633,2
171682,2
171730,2
171778,2
171827,3
171875,3
171923,2
171972,2
172020,2
172069,3
172117,3
172165,3
172214,2
172262,2
172310,2
172359,2
172407,2
172455,2
172504,2
172552,2
172600,2
172649,2
172697,2
172746,2
172794,3
172842,2
172891,2
172939,2
172987,2
173036,2
173084,2
173132,3
173180,3
173241,3
173290,3
173338,2
173386,3
173435,3
173483,3
173531,3
173580,2
173628,2
173676,2
173725,3
173773,3
173821,3
173870,3
173918,3
173966,3
174015,2
174063,1
174111,2
174160,1
174208,1
174257,2
174305,3
174353,3
174402,2
174450,2
174498,2
174547,3
174595,3
174643,3
174692,2
174740,2
174788,2
174837,2
174885,2
174934,2
174982,2
175030,2
175079,2
175127,2
175175,3
175224,3
175272,3
175320,3
175369,3
175417,3
175465,3
175514,2
175562,2
175611,3
175659,3
175707,2
175755,2
175804,3
175852,3
175901,2
175949,2
175986,3
176034,3
176082,3
176131,3
176179,3
176227,2
176276,2
176324,2
176372,2
176421,3
176469,3
176517,3
176566,3
176614,2
176663,2
176711,1
176759,2
176808,2
176856,2
176904,3
176953,3
177001,2
177049,2
177098,2
177146,3
177195,3
177243,3
177291,2
177340,3
177388,3
177436,3
177485,3
177533,3
177581,2
177630,2
177678,2
177726,2
177775,2
177823,2
177871,2
177920,2
177968,2
178016,2
178065,2
178113,2
178161,2
178210,2
178258,2
178306,2
178355,3
178403,3
178451,3
178500,3
178548,3
178596,3
178645,3
178706,2
178754,2
178802,2
178851,3
178899,3
178947,3
178996,3
179044,3
179092,3
179141,3
179189,2
179237,2
179286,1
179334,1
179382,2
179431,2
179479,2
179527,3
179576,3
179624,3
179672,3
179721,2
179769,1
179817,2
179866,2
179914,2
179962,2
180011,2
180059,2
180107,2
180156,3
180204,3
180253,3
180301,3
180349,3
180398,3
180446,3
180494,3
180543,3
180591,2
180640,2
180688,2
180736,2
180785,1
180833,1
180881,2
180930,2
180978,2
181026,3
181075,3
181123,3
181171,3
181220,2
181268,2
181317,2
181365,2
181413,3
181474,2
181523,2
181571,1
181619,2
181668,2
181716,3
181764,3
181813,4
181861,3
181909,2
181958,1
182006,2
182054,3
182103,4
182151,3
182199,4
182248,3
182296,3
182344,3
182393,2
182441,2
182489,2
182538,2
182586,2
182635,3
182683,2
182731,2
182780,2
182828,2
182876,2
182925,2
182973,3
183021,3
183070,3
183118,3
183166,2
183215,2
183263,2
183311,2
183360,2
183408,2
183456,2
183505,2
183553,2
183601,2
183650,3
183698,3
183746,2
183795,2
183843,2
183891,3
183940,3
183988,2
184037,2
184085,3
184133,3
184182,2
184242,1
184291,1
184339,1
184387,2
184436,3
184484,3
184532,3
184580,3
184629,3
184677,3
184731,3
184779,3
184828,3
184876,4
184924,2
184973,2
185021,3
185069,3
185117,3
185166,3
185214,3
185262,3
185311,3
185359,2
185407,2
185455,2
185504,3
185552,3
185600,3
185648,2
185697,1
185745,2
185793,2
185841,2
185890,2
185938,2
185986,2
186035,1
186083,2
186131,2
186180,2
186228,2
186276,3
186324,3
186373,3
186421,4
186469,3
186517,3
186566,3
186614,3
186662,3
186711,3
186759,2
186807,3
186855,3
186904,3
186952,3
187049,3
187097,3
187146,3
187194,3
187242,2
187290,2
187339,3
187387,3
187435,3
187484,2
187532,2
187580,2
187628,2
187677,2
187725,3
187773,3
187821,3
187870,2
187918,3
187966,3
188015,3
188063,3
188111,3
188159,2
188208,2
188256,2
188304,3
188352,3
188401,3
188449,2
188497,2
188546,3
188594,3
188642,3
188690,2
188739,2
188787,2
188835,2
188883,2
188932,3
188980,3
189028,3
189076,3
189125,3
189173,3
189221,3
189270,2
189318,1
189366,1
189414,1
189463,3
189511,3
189559,3
189607,3
189656,3
189704,4
189752,3
189813,3
189861,3
189909,2
189958,2
190006,2
190054,2
190103,2
190151,1
190199,2
190248,2
190296,3
190344,2
190393,2
190441,2
190489,2
190538,2
190586,2
190634,3
190683,3
190731,3
190779,2
190828,2
190876,2
190924,3
190973,3
191021,3
191070,2
191118,2
191166,2
191215,2
191263,1
191311,2
191360,2
191408,2
191456,2
191505,2
191553,2
191601,3
191650,2
191698,2
191746,2
191795,2
191843,3
191891,3
191940,3
191988,2
192036,1
192085,1
192133,2
192181,3
192230,4
192278,3
192326,3
192375,3
192423,2
192471,2
192520,2
192581,2
192629,2
192677,2
192726,2
192774,2
192822,2
192871,2
192919,2
192967,2
193016,2
193064,2
193112,3
193161,3
193209,3
193257,3
193306,2
193354,3
193402,3
193451,2
193499,2
193547,3
193596,2
193644,2
193692,2
193741,2
193789,2
193837,2
193886,2
193934,2
193982,3
194031,3
194079,2
194127,2
194176,2
194224,2
194272,2
194321,2
194369,2
194417,2
194465,2
194514,2
194562,2
194610,2
194659,2
194707,2
194755,2
194804,2
194852,2
194900,2
194949,2
194997,2
195045,2
195094,2
195142,2
195190,2
195239,2
195287,3
195348,2
195396,2
195444,2
195493,2
195541,2
195589,3
195638,3
195686,2
195734,1
195783,1
195831,2
195879,3
195928,4
195976,3
196024,3
196073,3
196121,3
196169,3
196218,3
196266,3
196314,3
196362,2
196411,2
196459,1
196507,2
196556,2
196604,2
196652,2
196701,2
196749,2
196797,2
196846,2
196894,3
196942,3
196991,3
197039,3
197087,2
197136,2
197184,2
197233,2
197281,2
197329,2
197377,2
197426,3
197474,3
197522,3
197571,2
197619,2
197667,2
197716,2
197764,3
197812,3
197861,3
197909,3
197957,3
198006,3
198054,3
198115,3
198163,2
198212,2
198260,2
198308,2
198357,3
198405,3
198453,2
198502,2
198550,3
198598,2
198647,2
198695,2
198743,2
198792,2
198840,1
198888,2
198937,3
198985,3
199033,4
199082,3
199130,3
199178,3
199227,3
199275,3
199323,3
199372,3
199420,3
199468,3
199517,2
199565,2
199613,2
199662,1
199710,2
199759,3
199807,4
199855,4
199903,3
199952,2
200000,2
200048,2
200097,2
200145,2
200193,1
200242,1
200290,1
200338,2
200387,3
200435,3
200483,3
200532,3
200580,2
200628,2
200677,2
200725,3
200773,1
200822,1
200858,1
200907,2
200955,6
201003,9
201052,10
201100,9
201148,3
201197,1
201245,0
201293,0
201342,3
201390,2
201438,0
201486,1
201535,2
201583,5
201631,6
201680,7
201728,5
201776,1
201825,2
201873,0
201921,1
201970,2
202018,5
202066,6
202115,4
202163,5
202211,4
202260,5
202308,5
202356,1
202405,5
202453,7
202501,3
202550,2
202598,1
202646,6
202695,6
202743,5
202791,16
202840,18
202888,11
202936,7
202985,0
203033,6
203081,3
203130,4
203178,8
203226,5
203275,0
203323,1
203371,8
203420,8
203468,4
203516,4
203577,4
203625,3
203673,0
