Time(ms),EMG Signal
203722,1
203770,0
203818,0
203867,0
203915,2
203963,5
204012,2
204060,2
204108,4
204156,4
204205,3
204253,2
204301,5
204350,9
204398,6
204446,2
204495,6
204543,9
204591,11
204640,11
204688,6
204736,0
204785,0
204833,4
204881,6
204930,3
204978,5
205026,14
205075,12
205123,8
205171,8
205220,0
205268,8
205316,10
205365,7
205413,7
205461,10
205510,14
205558,16
205606,12
205655,8
205703,9
205751,6
205799,2
205848,1
205896,0
205944,1
205993,2
206041,0
206089,4
206138,6
206186,8
206240,4
206301,1
206349,1
206397,8
206446,5
206494,3
206542,10
206590,12
206639,12
206687,13
206735,10
206783,0
206832,10
206880,11
206928,2
206976,3
207025,5
207073,6
207121,5
207170,4
207218,5
207266,6
207314,4
207363,1
207411,3
207459,6
207507,4
207556,1
207604,2
207652,7
207700,5
207749,2
207797,1
207845,1
207893,1
207942,5
207990,5
208038,1
208086,3
208135,0
208183,4
208231,3
208279,0
208328,2
208376,1
208424,10
208472,13
208521,12
208569,6
208617,0
208665,0
208714,0
208762,0
208810,1
208858,2
208906,7
208955,9
209015,7
209064,5
209112,6
209160,3
209208,3
209256,8
209304,3
209353,7
209401,8
209449,5
209497,4
209545,4
209593,4
209642,3
209690,2
209738,2
209786,1
209834,1
209883,4
209931,6
209979,3
210027,1
210075,4
210123,4
210172,0
210220,6
210268,8
210316,3
210364,4
210413,9
210461,5
210509,0
210557,2
210605,3
210654,6
210702,5
210750,0
210798,0
210846,1
210895,5
210943,8
210991,7
211039,6
211087,7
211136,6
211184,6
211232,3
211280,1
211328,2
211377,3
211425,4
211473,4
211521,2
211569,2
211618,2
211666,2
211714,1
211750,0
211799,0
211847,0
211895,1
211944,2
211992,3
212040,4
212088,4
212137,3
212185,3
212233,3
212281,3
212330,3
212378,2
212426,2
212474,1
212523,1
212571,1
212619,3
212667,4
212716,3
212764,3
212812,3
212861,2
212909,2
212957,2
213005,2
213054,3
213102,3
213150,2
213198,2
213247,2
213295,2
213343,2
213391,2
213440,2
213488,2
213536,2
213585,2
213633,2
213681,2
213729,2
213778,2
213826,3
213874,3
213922,3
213971,3
214019,3
214067,3
214115,3
214164,3
214212,2
214260,2
214309,2
214357,2
214405,2
214466,1
214514,1
214562,2
214611,3
214659,3
214707,3
214755,3
214804,3
214852,3
214900,3
214948,3
214997,3
215045,2
215093,2
215141,2
215190,2
215238,2
215286,2
215334,2
215383,2
215431,2
215479,2
215527,2
215576,3
215624,3
215672,3
215721,2
215769,2
215817,2
215865,2
215914,2
215962,2
216010,1
216058,2
216107,2
216155,3
216203,3
216251,3
216300,3
216348,3
216396,4
216444,3
216493,4
216541,4
216589,3
216638,3
216686,2
216734,1
216782,2
216830,2
216879,2
216927,3
216975,3
217023,2
217072,2
217120,2
217168,2
217229,2
217277,3
217325,3
217373,3
217422,3
217470,3
217518,3
217566,3
217615,2
217663,2
217711,2
217759,2
217808,2
217856,2
217904,2
217952,2
218001,2
218049,2
218097,3
218145,3
218194,3
218242,3
218290,2
218338,2
218387,2
218435,1
218483,1
218531,2
218580,3
218628,4
218676,3
218725,3
218773,2
218821,1
218869,2
218918,3
218966,3
219014,4
219062,3
219111,4
219159,4
219207,4
219255,3
219304,3
219352,3
219400,3
219448,2
219497,2
219545,2
219593,2
219641,2
219690,2
219738,1
219786,2
219834,2
219883,3
219931,3
219992,3
220040,3
220088,3
220136,1
220185,1
220233,1
220281,2
220329,2
220377,2
220426,2
220474,2
220522,2
220570,3
220619,3
220667,2
220715,1
220763,1
220812,2
220860,2
220908,0
220956,0
221004,1
221053,3
221101,4
221149,4
221197,4
221246,4
221294,3
221342,3
221390,3
221439,3
221487,3
221535,3
221583,3
221632,3
221680,3
221728,4
221776,4
221825,4
221873,3
221921,2
221969,1
222018,1
222066,2
222114,2
222162,1
222211,1
222259,2
222307,2
222355,2
222404,2
222452,2
222500,1
222548,2
222597,2
222645,3
222693,3
222754,4
222802,4
222850,3
222899,3
222947,2
222995,0
223043,0
223092,3
223140,3
223188,4
223236,5
223285,4
223333,2
223381,1
223429,2
223478,3
223526,3
223574,3
223622,2
223671,2
223719,2
223767,2
223815,2
223864,1
223912,2
223960,3
224008,3
224057,2
224105,1
224153,0
224202,1
224250,1
224298,1
224346,2
224395,2
224443,2
224491,3
224540,4
224588,5
224636,4
224684,3
224733,3
224781,3
224829,3
224878,3
224926,1
224974,0
225022,1
225071,2
225119,3
225167,3
225216,3
225264,3
225312,3
225360,3
225409,4
225457,3
225518,4
225566,4
225614,4
225662,2
225711,2
225759,2
225807,2
225856,2
225904,1
225952,1
226000,2
226049,2
226097,2
226145,2
226194,3
226242,3
226290,3
226338,3
226387,3
226435,3
226483,3
226532,2
226580,2
226628,2
226676,3
226725,3
226773,2
226821,2
226870,2
226918,2
226966,1
227014,2
227063,2
227111,2
227159,2
227208,3
227256,3
227304,1
227352,1
227401,2
227449,4
227497,5
227546,5
227594,3
227642,2
227690,0
227745,0
227793,0
227841,3
227890,4
227938,4
227986,4
228034,2
228083,2
228131,2
228179,2
228228,3
228288,3
228336,3
228385,4
228433,4
228481,3
228529,2
228578,2
228626,2
228674,2
228722,2
228770,3
228819,3
228867,3
228915,3
228963,3
229012,2
229060,2
229108,1
229156,2
229204,2
229253,2
229301,2
229349,1
229397,0
229445,3
229494,3
229542,3
229590,3
229638,3
229686,3
229735,3
229783,2
229831,2
229879,2
229927,2
229976,3
230024,4
230072,3
230120,2
230168,2
230217,2
230265,2
230313,3
230361,3
230409,3
230458,2
230506,2
230554,2
230602,2
230651,2
230699,3
230747,3
230795,3
230843,3
230892,3
230940,2
230988,2
231048,3
231097,2
231145,2
231193,2
231242,2
231290,2
231338,3
231386,3
231435,2
231483,2
231531,3
231579,3
231628,3
231676,3
231724,3
231772,2
231821,2
231869,3
231917,3
231965,3
232014,3
232062,3
232110,3
232159,2
232207,2
232255,2
232303,2
232352,2
232400,2
232448,2
232496,3
232545,3
232593,2
232641,2
232689,2
232738,3
232786,3
232834,3
232882,3
232931,3
232979,3
233027,3
233075,3
233124,3
233172,3
233220,2
233268,2
233317,2
233365,2
233413,2
233461,1
233510,0
233558,1
233606,2
233654,2
233703,2
233751,2
233812,2
233860,2
233908,2
233957,3
234005,3
234053,4
234102,4
234150,3
234198,2
234247,2
234295,2
234343,2
234392,2
234440,1
234488,1
234537,3
234585,3
234633,2
234682,2
234730,3
234778,3
234827,4
234875,5
234923,3
234972,2
235020,2
235068,1
235117,1
235165,2
235213,2
235262,1
235310,1
235358,2
235407,2
235455,1
235503,3
235552,3
235600,3
235648,3
235697,3
235745,3
235793,2
235842,2
235890,3
235938,3
235986,4
236035,4
236083,3
236131,2
236180,3
236228,3
236276,3
236325,3
236373,4
236421,3
236470,2
236518,1
236555,1
236603,2
236651,2
236700,2
236748,2
236796,2
236845,2
236893,2
236941,1
236990,1
237038,1
237086,2
237135,3
237183,4
237231,4
237280,4
237328,3
237376,3
237425,2
237473,2
237521,3
237570,3
237618,3
237666,3
237715,2
237763,2
237811,2
237860,2
237908,2
237956,2
238005,2
238053,2
238101,1
238150,2
238198,3
238246,4
238294,3
238343,3
238391,2
238440,2
238488,2
238536,2
238584,3
238633,3
238681,4
238729,4
238778,2
238826,2
238874,2
238923,2
238971,2
239019,2
239068,2
239116,1
239164,1
239213,2
239273,2
239322,2
239370,3
239419,3
239467,3
239515,3
239564,2
239612,2
239660,3
239709,2
239757,0
239805,1
239854,2
239902,3
239950,3
239999,3
240047,3
240095,3
240144,4
240192,4
240240,3
240289,2
240337,2
240385,3
240434,3
240482,3
240530,4
240579,3
240627,1
240675,2
240724,3
240772,2
240820,2
240869,2
240917,2
240966,2
241014,1
241062,2
241111,2
241159,1
241207,0
241256,1
241304,1
241352,2
241401,3
241449,2
241497,3
241546,3
241594,4
241642,4
241691,3
241739,3
241787,3
241836,4
241884,3
241932,3
241981,3
242041,3
242090,3
242138,3
242186,3
242235,2
242283,2
242331,2
242380,2
242428,3
242476,3
242525,3
242573,3
242621,3
242670,2
242718,2
242766,2
242815,2
242863,2
242911,3
242960,3
243008,3
243057,3
243105,3
243153,3
243202,3
243250,3
243298,2
243347,0
243395,1
243443,1
243492,1
243540,0
243588,1
243636,2
243685,2
243733,2
243781,3
243830,4
243878,4
243926,3
243975,3
244023,3
244071,3
244120,3
244168,3
244216,3
244265,3
244313,3
244361,3
244410,3
244458,3
244506,3
244555,3
244603,3
244651,2
244700,2
244748,3
244809,3
244857,2
244906,2
244954,2
245002,3
245051,3
245099,3
245147,3
245196,2
245244,2
245292,3
245341,3
245389,2
245437,2
245486,2
245534,1
245582,1
245631,2
245679,2
245727,2
245776,2
245824,3
245872,3
245921,3
245969,3
246017,2
246066,2
246114,2
246162,3
246211,3
246259,3
246307,2
246356,3
246404,3
246452,3
246501,3
246549,2
246597,2
246646,2
246694,2
246742,2
246791,2
246839,3
246887,4
246936,4
246984,3
247032,1
247081,0
247129,0
247177,1
247226,3
247274,4
247322,3
247371,2
247419,1
247467,2
247516,3
247576,2
247625,1
247673,1
247721,3
247770,4
247818,4
247867,4
247915,3
247963,3
248012,3
248060,3
248108,3
248157,2
248205,2
248253,2
248302,3
248350,2
248398,0
248447,0
248495,3
248543,4
248592,3
248640,3
248688,4
248737,4
248785,4
248833,3
248882,2
248930,2
248978,2
249027,2
249075,3
249123,3
249172,4
249220,4
249274,3
249322,3
249371,2
249419,1
249467,0
249516,0
249564,1
249612,1
249661,0
249709,0
249757,0
249806,3
249854,4
249902,4
249951,3
249999,3
250047,3
250096,3
250144,2
250192,2
250241,2
250289,2
250350,2
250398,3
250446,4
250494,4
250543,4
250591,3
250639,2
250688,2
250736,2
250784,1
250832,1
250881,2
250929,3
250977,3
251025,3
251074,3
251122,3
251170,4
251218,4
251267,3
251315,2
251363,2
251411,3
251460,2
251508,2
251556,2
251604,2
251653,3
251701,3
251749,3
251798,1
251846,1
251894,1
251942,1
251991,1
252039,2
252087,3
252135,3
252184,3
252232,3
252280,3
252328,2
252377,2
252425,2
252473,3
252522,3
252570,2
252618,3
252666,3
252715,2
252763,2
252811,2
252859,2
252908,2
252956,2
253004,2
253052,2
253113,2
253161,2
253210,2
253258,2
253306,3
253354,3
253402,3
253450,3
253499,3
253547,3
253595,3
253643,2
253692,2
253740,2
253788,3
253836,3
253884,4
253933,4
253981,2
254029,2
254077,2
254125,3
254174,4
254222,3
254270,2
254318,2
254366,2
254415,2
254463,2
254511,2
254559,3
254607,3
254656,3
254704,2
254752,2
254800,1
254848,1
254897,1
254945,2
254993,2
255041,2
255089,3
255138,3
255186,3
255234,4
255282,4
255331,2
255379,2
255427,2
255475,2
255523,2
255572,2
255620,2
255668,3
255716,3
255764,2
255813,2
255873,1
255922,0
255970,2
256018,2
256066,3
256115,3
256163,3
256211,3
256260,2
256308,2
256356,3
256404,3
256453,2
256501,2
256549,3
256597,3
256646,4
256694,4
256742,3
256791,3
256839,2
256887,2
256935,2
256984,2
257032,3
257080,3
257128,2
257177,2
257225,2
257273,2
257321,2
257370,2
257418,1
257466,1
257514,3
257563,3
257611,3
257659,3
257708,3
257756,4
257804,4
257852,3
257901,3
257949,3
257997,2
258045,2
258094,2
258142,2
258190,2
258238,2
258287,1
258335,1
258383,2
258431,3
258480,4
258528,2
258576,1
258637,2
258685,2
258733,2
258782,2
258830,3
258878,3
258926,2
258975,2
259023,2
259071,2
259119,2
259168,2
259216,1
259264,3
259313,3
259361,3
259409,3
259457,2
259506,2
259554,1
259602,1
259650,3
259699,4
259747,3
259795,2
259843,2
259892,3
259940,4
259988,4
260037,4
260085,3
260133,3
260181,2
260230,1
260278,1
260326,2
260375,3
260423,4
260471,4
260519,4
260568,3
260616,2
260664,2
260712,4
260761,5
260809,4
260857,3
260906,0
260954,2
261002,2
261050,8
261099,10
261147,9
261195,7
261243,6
261292,0
261352,0
261401,4
261449,6
261497,12
261545,16
261594,9
261642,1
261690,7
261738,15
261787,16
261835,14
261883,7
261931,0
261980,0
262028,1
262076,1
262124,3
262173,5
262221,6
262269,2
262317,2
262366,2
262414,1
262462,2
262510,1
262559,0
262607,2
262655,7
262703,13
262752,19
262800,20
262848,7
262896,5
262945,7
262993,1
263041,5
263089,11
263138,14
263186,3
263234,11
263282,7
263331,3
263379,7
263427,9
263475,5
263524,5
263572,3
263620,4
263668,8
263717,5
263765,3
263813,3
263861,2
263910,2
263958,1
264006,2
264067,4
264115,8
264163,11
264212,11
264260,7
264308,2
264356,0
264405,1
264453,7
264501,7
264549,2
264598,0
264646,5
264694,8
264742,0
264791,9
264839,13
264887,11
264936,7
264984,7
265032,12
265080,14
265129,13
265177,11
265225,7
265273,3
265322,9
265370,7
265418,3
265467,0
265515,3
265563,0
265611,7
265660,6
265708,2
265756,12
265804,13
265853,13
265901,13
265949,7
265997,0
266046,3
266094,2
266142,6
266190,5
266239,3
266287,1
266335,8
266383,7
266432,3
266480,0
266528,6
266576,7
266625,3
266673,5
266721,13
266782,14
266830,2
266878,11
266927,19
266975,15
267023,6
267071,2
267120,7
267168,15
267216,16
267265,10
267313,3
267361,0
267410,1
267458,0
267506,2
267554,0
267603,2
267651,1
267699,2
267747,0
267796,1
267844,3
267892,0
267941,4
267989,4
268037,0
268085,0
268134,2
268182,6
268230,9
268278,10
268327,3
268375,4
268423,6
268472,4
268520,1
268568,5
268616,11
268665,14
268713,11
268761,5
268809,3
268858,5
268906,5
268954,15
269002,9
269051,0
269099,4
269147,2
269196,1
269244,5
269292,7
269341,7
269389,6
269450,7
269498,8
269546,5
269594,0
269643,3
269691,2
269739,0
269788,3
269836,5
269884,7
269932,5
269981,6
270029,10
270077,9
270125,5
270174,0
270222,4
270270,2
270318,0
270367,0
270415,4
270463,5
270512,1
270560,7
270608,13
270657,9
270705,0
270753,4
270807,6
270856,6
270904,2
270952,3
271001,4
271049,7
271097,9
271146,4
271194,0
271242,0
271290,1
271339,1
271387,1
271435,0
271484,1
271532,0
271580,1
271629,1
271677,3
271725,4
271773,5
271822,5
271870,6
271918,6
271967,5
272015,4
272063,3
272111,3
272160,3
272220,2
272268,1
272317,1
272365,1
272413,1
272461,1
272510,3
272558,4
272606,4
272654,4
272702,5
272751,4
272799,4
272847,3
272895,2
272943,3
272992,2
273040,1
273088,1
273136,1
273184,2
273233,3
273281,3
273329,3
273377,4
273426,4
273474,4
273522,5
273570,4
273619,4
273667,3
273715,2
273763,1
273812,0
273860,0
273908,0
273956,0
274004,2
274053,2
274101,3
274149,3
274197,2
274246,3
274294,3
274342,4
274390,3
274439,3
274487,3
274535,3
274583,2
274631,1
274680,1
274728,1
274776,2
274824,2
274872,3
274921,3
274981,3
275029,3
275078,3
275126,4
275174,4
275223,3
275271,3
275319,3
275367,3
275416,2
275464,1
275512,2
275560,2
275609,2
275657,2
275705,2
275753,2
275802,2
275850,3
275898,4
275947,4
275995,4
276043,2
276091,1
276140,2
276188,2
276236,2
276285,2
276333,2
276381,2
276429,2
276478,2
276526,3
276574,3
276623,3
276671,3
276719,3
276767,3
276816,2
276864,2
276912,2
276961,2
277009,2
277057,2
277105,1
277154,2
277202,3
277250,3
277299,4
277347,3
277395,3
277443,4
277492,3
277540,3
277588,3
277637,2
277685,2
277721,2
277770,2
277818,2
277867,2
277915,3
277963,3
278012,2
278060,2
278108,2
278157,2
278205,2
278253,2
278302,2
278350,2
278399,2
278447,2
278495,2
278544,2
278592,2
278640,2
278689,2
278737,3
278785,4
278834,3
278882,3
278930,3
278979,2
279027,2
279075,2
279124,2
279172,2
279220,2
279269,2
279317,2
279365,2
279414,2
279462,2
279510,2
279559,2
279607,3
279655,3
279704,3
279752,3
279800,2
279849,2
279897,1
279945,1
279994,2
280042,3
280091,3
280139,3
280187,3
280236,3
280284,3
280332,4
280381,2
280441,1
280490,2
280538,2
280587,2
280635,2
280683,2
280732,2
280780,1
280828,2
280877,2
280925,2
280973,2
281022,3
281070,3
281118,3
281167,3
281215,3
281263,3
281312,4
281360,3
281408,3
281457,2
281505,1
281554,1
281602,1
281650,2
281699,2
281747,2
281795,2
281844,2
281892,3
281940,3
281989,4
282037,3
282085,3
282134,3
282182,2
282230,2
282279,2
282327,2
282376,2
282424,1
282472,1
282520,3
282569,3
282617,4
282665,3
282714,4
282762,4
282810,2
282859,1
282907,2
282955,2
283004,2
283052,2
283100,2
283149,1
283209,2
283258,2
283306,3
283354,3
283403,3
283451,4
283499,4
283548,3
283596,3
283644,3
283693,3
283741,3
283789,3
283838,3
283886,2
283934,2
283983,2
284031,2
284079,2
284128,2
284176,2
284224,2
284273,3
284321,3
284369,4
284418,3
284466,3
284514,2
284563,3
284611,3
284659,2
284708,1
284756,1
284804,1
284853,2
284901,2
284949,3
284998,3
285046,3
285095,4
285143,4
285191,3
285240,4
285288,4
285336,4
285385,2
285433,1
285481,2
285529,2
285578,2
285626,2
285675,2
285723,2
285771,2
285819,2
285868,2
285916,2
285977,3
286025,3
286074,4
286122,4
286170,2
286218,2
286267,2
286315,2
286363,1
286412,2
286460,2
286508,2
286557,2
286605,2
286653,2
286702,2
286750,2
286798,2
286847,2
286895,2
286943,3
286992,2
287040,2
287088,2
287137,2
287185,2
287233,2
287282,2
287330,2
287378,2
287427,2
287475,3
287523,3
287572,3
287620,3
287668,3
287717,3
287765,3
287813,3
287862,3
287910,3
287958,3
288007,3
288055,3
288103,2
288152,2
288200,2
288248,3
288297,2
288345,2
288393,2
288442,3
288490,3
288538,3
288587,2
288635,2
288683,1
288744,2
288792,2
288841,2
288889,2
288937,2
288986,2
289034,2
289082,2
289131,2
289179,2
289227,3
289276,4
289324,3
289372,3
289421,3
289469,2
289517,2
289566,2
289614,2
289662,3
289711,2
289759,2
289807,3
289856,3
289904,3
289952,3
290001,2
290049,2
290097,1
290146,1
290194,2
290242,2
290291,2
290339,2
290387,2
290436,3
290484,3
290532,3
290581,3
290629,2
290677,2
290726,2
290774,2
290822,2
290871,2
290919,3
290967,3
291016,3
291064,3
291112,3
291161,3
291209,2
291257,3
291306,3
291354,2
291402,2
291451,2
291511,3
291560,3
291608,3
291656,3
291705,3
291753,2
291801,1
291850,1
291898,2
291946,2
291995,3
292043,3
292091,3
292140,3
292188,3
292236,3
292285,3
292339,3
292388,2
292436,2
292484,2
292533,3
292581,3
292629,2
292678,2
292726,2
292774,2
292823,3
292871,3
292919,3
292968,3
293016,3
293064,3
293113,2
293161,2
293209,2
293258,2
293306,2
293354,2
293403,3
293451,2
293499,2
293548,2
293596,3
293644,3
293693,3
293741,3
293789,4
293838,3
293886,3
293934,2
293983,2
294031,1
294079,1
294128,2
294176,1
294224,1
294285,2
294333,2
294381,2
294430,2
294478,2
294526,2
294574,3
294623,3
294671,3
294719,3
294768,2
294816,2
294864,2
294912,2
294961,2
295009,2
295057,2
295105,2
295154,2
295202,2
295250,2
295298,3
295347,3
295395,3
295443,4
295491,3
295540,3
295588,3
295636,3
295684,3
295733,3
295781,3
295829,3
295877,2
295926,1
295974,2
296022,1
296070,1
296119,2
296167,3
296215,3
296263,3
296312,3
296360,3
296408,2
296456,2
296505,1
296553,1
296601,2
296649,2
296698,2
296746,2
296794,3
296842,3
296891,3
296939,3
296987,4
297048,3
297096,3
297144,3
297192,2
297240,2
297289,2
297337,2
297385,2
297433,1
297481,2
297530,2
297578,2
297626,3
297674,3
297722,3
297770,3
297819,2
297867,2
297915,2
297963,2
298012,2
298060,2
298108,2
298156,2
298204,2
298253,2
298301,1
298349,2
298397,2
298445,3
298493,4
298542,4
298590,2
298638,2
298686,2
298734,2
298782,3
298831,3
298879,3
298927,3
298975,2
299024,1
299072,1
299120,1
299168,2
299216,3
299264,2
299313,2
299361,2
299409,3
299457,2
299505,2
299554,2
299602,2
299650,2
299698,2
299746,3
299807,3
299855,3
299903,3
299952,3
300000,3
300048,3
